data,PIB,Cambio_Dolar,IGPM,Inflacao_Mensal,Selic
2002-01-01,-1.3932467227950853,-0.6753566732939988,-0.2870192800180312,0.05868259904812825,19.0
2002-02-01,-1.396898965507182,-0.5892490628550439,-0.6104432917966509,-0.3468609962516117,19.0
2002-03-01,-1.3685516709535404,-0.6336790170998016,-0.578100890618789,0.2614543966979981,18.75
2002-04-01,-1.3606540063075316,-0.663246561871534,-0.07140327216561795,0.7683838908226731,18.5
2002-05-01,-1.34777086965595,-0.6199961639341596,0.21967833843513973,-0.7270581168451178,18.5
2002-06-01,-1.3482920374084504,-0.49079542973214757,0.9851151663112067,-0.19478214801420926,18.5
2002-07-01,-1.3343283218726838,-0.2405722183926458,1.4271279824086536,1.756896404365789,18.5
2002-08-01,-1.330489744398179,0.12744934951083253,1.8260175969356178,0.3881867702291669,18.0
2002-09-01,-1.341321164440971,-0.1075969040070088,1.9122640000765831,0.565612093172803,18.0
2002-10-01,-1.3088240564013782,0.4570960188807858,3.4970416577918204,2.061054100840594,18.0
2002-11-01,-1.297264791620707,0.3506214028676853,4.920107309617747,6.395301275606564,21.0
2002-12-01,-1.3205582642995946,0.354317345964152,3.3676720530803723,4.06342560263306,22.0
2003-01-01,-1.3389887251551909,0.28071303238345635,1.8367983973282387,4.443622723226566,25.0
2003-02-01,-1.3159129142620856,0.2575937287587504,1.782894395365135,2.7200624432026714,25.5
2003-03-01,-1.28025503161736,0.3131901493800665,0.9743343659185859,1.858282303190724,26.5
2003-04-01,-1.2767736635782143,0.134054864832177,0.31670554196872575,1.1992739608286467,26.5
2003-05-01,-1.2806183437196104,-0.19622090123504712,-0.9554289043605121,0.2868008714042319,26.5
2003-06-01,-1.2892930812830863,-0.14738727010939323,-1.7532081334144407,-1.6395312062695326,26.5
2003-07-01,-1.262034502502818,-0.25252505564079303,-1.1279217106424426,-0.7524045915513515,26.0
2003-08-01,-1.263087415963763,-0.12961528841149042,-0.26545767923278984,-0.39755394566407914,24.5
2003-09-01,-1.2387198739120409,-0.14266904487986162,0.5970063521768628,0.7176909414102056,22.0
2003-10-01,-1.2061902183156954,-0.20605053712990512,-0.26545767923278984,-0.5242863191952479,20.0
2003-11-01,-1.2208179040092144,-0.2434031535303649,-0.14686887491396264,-0.39755394566407914,19.0
2003-12-01,-1.2431707522979534,-0.18190895137213425,-0.017499270202514728,0.05868259904812825,17.5
2004-01-01,-1.2708528561604644,-0.21957611612122946,0.2735823403982431,0.6669979919977381,16.5
2004-02-01,-1.274139345703554,-0.17050657373409916,0.0687471329384505,0.2868008714042319,16.5
2004-03-01,-1.196743289968265,-0.21304923788704402,0.5431023502137594,-0.06804977448304059,16.5
2004-04-01,-1.203101862024337,-0.21627335846055723,0.6293487533547247,-0.32151452154537796,16.25
2004-05-01,-1.199023246318782,-0.1639796954999134,0.7371567572809314,0.03333612434189449,16.0
2004-06-01,-1.1890307395512867,-0.006862795356505524,0.8126223600292759,0.5402656184665693,16.0
2004-07-01,-1.1660635561288435,-0.07134520682677298,0.7371567572809314,1.0471951125912442,16.0
2004-08-01,-1.1666567353506587,-0.0934422283184133,0.6401295537473455,0.48957266905410174,16.0
2004-09-01,-1.1630004241939682,-0.18529034611996517,0.0687471329384505,-0.4229004203703129,16.0
2004-10-01,-1.1409437586716775,-0.24702045953967255,-0.2546768788401692,-0.14408919860174174,16.25
2004-11-01,-1.1261891375068236,-0.24096540382844026,0.20889753804251907,0.48957266905410174,16.75
2004-12-01,-1.144500799780273,-0.354595994772997,0.12265113490155384,0.9204627390600755,17.25
2005-01-01,-1.192792830267423,-0.39100496612755054,-0.2546768788401692,0.21076144728553056,17.75
2005-02-01,-1.1996196802962724,-0.434412638239243,-0.35170408237375517,0.23610792199176434,18.25
2005-03-01,-1.1258559318945691,-0.4437704516111475,0.2412399392203811,0.2868008714042319,18.75
2005-04-01,-1.1265963888106898,-0.4013850616325207,0.25202073961300175,0.9458092137663092,19.25
2005-05-01,-1.1257403880680976,-0.511791532003564,-0.9123057027900294,-0.01735682507057305,19.5
2005-06-01,-1.120089725371394,-0.5794194269601862,-1.149483311427684,-1.310027035088494,19.75
2005-07-01,-1.1113165314487417,-0.6444522980405658,-1.0416753075014773,-0.6256722180201829,19.75
2005-08-01,-1.0907989585163875,-0.6188166076267766,-1.3758801196727177,-0.8284440156700529,19.75
2005-09-01,-1.0999200044518331,-0.6315558157465123,-1.2465105149612699,-0.3722074709578455,19.75
2005-10-01,-1.0654220353608765,-0.732525835658492,-0.028280070595135397,0.6416515172915043,19.5
2005-11-01,-1.0513281295980996,-0.7186070712313736,-0.24389607844754851,0.13472202316682955,19.0
2005-12-01,-1.0648654721404078,-0.7452650437782282,-0.6859088945449956,-0.3468609962516117,18.5
2006-01-01,-1.1111855275328126,-0.6514509987977044,0.31670554196872575,0.23610792199176434,18.0
2006-02-01,-1.1303417989039908,-0.7421195602918736,-0.6643472937597542,-0.22012862272044303,17.25
2006-03-01,-1.0547659652800887,-0.8235875825884553,-0.9230865031826501,-0.16943567330797552,17.25
2006-04-01,-1.083193001347774,-0.795199594124106,-1.1279217106424426,-0.7270581168451178,16.5
2006-05-01,-1.0419047982293148,-0.8599965539430089,-0.26545767923278984,-1.005869338613689,15.75
2006-06-01,-1.0584735388386646,-0.7031155650610774,0.13343193529417452,-1.7916100545069351,15.25
2006-07-01,-1.0225178460496531,-0.7826962972658467,-0.48107368708520304,-0.7777510662575854,15.25
2006-08-01,-1.0009620060568925,-0.7666543314854386,-0.27623847962541054,-1.1326017121448577,14.75
2006-09-01,-1.0141531239642454,-0.801018738573862,-0.3624848827663758,-0.7270581168451178,14.25
2006-10-01,-0.9592820117240245,-0.7888299900642379,-0.16843047569920397,-0.4229004203703129,14.25
2006-11-01,-0.951379464944503,-0.8055796896290758,0.13343193529417452,-0.47359336978278044,13.75
2006-12-01,-0.9743755343235644,-0.7849767727934539,-0.33014248158851384,-0.04270329977680681,13.25
2007-01-01,-1.0096306409534772,-0.8109270115558787,-0.13608807452134197,-0.14408919860174174,13.25
2007-02-01,-1.0304399213632258,-0.8305076462584352,-0.3840464835516171,-0.14408919860174174,13.0
2007-03-01,-0.9423324647006698,-0.8173752527029053,-0.3085808808032725,-0.32151452154537796,13.0
2007-04-01,-0.9597637155639623,-0.878869454861136,-0.6320048925818922,-0.6256722180201829,12.75
2007-05-01,-0.9247283049421293,-0.8953832431644971,-0.6320048925818922,-0.5496327939014816,12.5
2007-06-01,-0.9382986018856495,-0.9906913928010391,-0.3948272839442378,-0.5496327939014816,12.5
2007-07-01,-0.9109724869251195,-0.9812549423419755,-0.37326568315899644,-0.6510186927264167,12.0
2007-08-01,-0.8988159744780386,-1.0064188102328118,0.3813903443244496,-0.06804977448304059,11.5
2007-09-01,-0.9267865310622693,-0.9520805830060374,0.7155951564956902,-0.8030975409638191,11.5
2007-10-01,-0.8508656933367901,-1.0560388122300541,0.4568559470727943,-0.4989398444890142,11.25
2007-11-01,-0.8607088881876828,-1.1161961839065844,0.0687471329384505,-0.2961680468391442,11.25
2007-12-01,-0.8846663310243229,-1.082539510602591,1.222292774948861,0.6163050425852705,11.25
2008-01-01,-0.9031875181943667,-1.0955932670709623,0.499979148643277,0.10937554846059579,11.25
2008-02-01,-0.9066241333429776,-1.116903917691014,-0.10374567334347995,-0.01735682507057305,11.25
2008-03-01,-0.844542923593146,-1.166838468036892,0.12265113490155384,-0.04270329977680681,11.25
2008-04-01,-0.8203336440361331,-1.1103770394568284,0.0687471329384505,0.13472202316682955,11.25
2008-05-01,-0.8099692814327399,-1.1912159650561394,1.0605807690595512,0.7430374161164394,11.75
2008-06-01,-0.7902385456848791,-1.205842463267688,1.4594703835865155,0.6163050425852705,11.75
2008-07-01,-0.7467240896845451,-1.2262094688418335,1.222292774948861,0.08402907375436201,12.25
2008-08-01,-0.7578643046720273,-1.2630116256321813,-1.020113706716236,-0.5496327939014816,13.0
2008-09-01,-0.7406950616405927,-1.1958555531985124,-0.5565392898335477,-0.6003257433139492,13.0
2008-10-01,-0.6912390491550789,-0.9783453701170977,0.3813903443244496,-0.11874272389550797,13.75
2008-11-01,-0.7433590791607897,-0.7734957580682598,-0.26545767923278984,-0.3468609962516117,13.75
2008-12-01,-0.7984087961186903,-0.6361167668017262,-0.8152784992564435,-0.5496327939014816,13.75
2009-01-01,-0.854546415161045,-0.6571128690731426,-1.149483311427684,-0.04270329977680681,13.75
2009-02-01,-0.8638346741693067,-0.6431941046460239,-0.3948272839442378,0.13472202316682955,12.75
2009-03-01,-0.7566702161836678,-0.5923945463413984,-1.4729073232063037,-0.7524045915513515,12.75
2009-04-01,-0.7786918930824493,-0.6884890668495292,-0.8368401000416849,-0.04270329977680681,11.25
2009-05-01,-0.7570742127318588,-0.8088038102025894,-0.7505936969007196,-0.06804977448304059,10.25
2009-06-01,-0.746235469488797,-0.9604947513320358,-0.7829360980785814,-0.3468609962516117,10.25
2009-07-01,-0.7053345822956937,-0.9682011858736044,-1.1387025110350633,-0.6510186927264167,9.25
2009-08-01,-0.7010663770720548,-1.044715071679178,-1.0632369082867186,-0.8791369650825204,8.75
2009-09-01,-0.6751658450972869,-1.008542011586101,-0.22233447766230724,-0.6510186927264167,8.75
2009-10-01,-0.5927399713103494,-1.089931396795524,-0.6212240921892715,-0.5496327939014816,8.75
2009-11-01,-0.5975826409106708,-1.10613063675025,-0.5673200902261684,-0.22012862272044303,8.75
2009-12-01,-0.6160212386554551,-1.1293285774621142,-0.9554289043605121,-0.32151452154537796,8.75
2010-01-01,-0.693415260168447,-1.1334963430815341,0.0040623305827266094,0.6416515172915043,8.75
2010-02-01,-0.6976175565896616,-1.0129456884669974,0.5970063521768628,0.7176909414102056,8.75
2010-03-01,-0.5540205841085861,-1.0737321568407983,0.33826714275396697,0.05868259904812825,8.75
2010-04-01,-0.5825025441782913,-1.0972446459012983,0.15499353607941585,0.1854149725792968,8.75
2010-05-01,-0.56502247197987,-1.1275985615446193,0.6077871525694835,-0.16943567330797552,9.5
2010-06-01,-0.5625850668235628,-1.0536796996152884,0.2412399392203811,-1.2593340856760264,9.5
2010-07-01,-0.5123613388431479,-1.073260334317845,-0.513416088263065,-1.2339876109697927,10.25
2010-08-01,-0.4981571782318717,-1.1139157083789772,0.15499353607941585,-1.1579481868510915,10.75
2010-09-01,-0.4807515585695218,-1.1176902885626028,0.5646639509990008,-0.11874272389550797,10.75
2010-10-01,-0.422666781944445,-1.1671530163855275,0.41373274550231165,0.6416515172915043,10.75
2010-11-01,-0.392196573001618,-1.1489092121646713,0.8880879627776206,0.8444233149413741,10.75
2010-12-01,-0.4345987162499332,-1.1482801154674003,0.0687471329384505,0.3374938208166994,10.75
2011-01-01,-0.5176519441932763,-1.190901416707504,0.17655513686465718,0.8444233149413741,10.75
2011-02-01,-0.49840209859643453,-1.1813863291612816,0.402951945109691,0.7683838908226731,11.25
2011-03-01,-0.3995596440279656,-1.181700877509917,-0.006718469809894059,0.7430374161164394,11.25
2011-04-01,-0.40769449899380844,-1.2157507362497046,-0.18999207648444524,0.6923444667039719,11.75
2011-05-01,-0.35214029490624316,-1.2509015142097164,-0.21155367726968657,-0.06804977448304059,12.0
2011-06-01,-0.3702489417944483,-1.2406000557919052,-0.8691825012195467,-0.8791369650825204,12.0
2011-07-01,-0.35596300544683135,-1.262539803109228,-0.8044976988638228,-0.8537904903762866,12.25
2011-08-01,-0.3252291612943084,-1.2663143832928536,-0.2007728768770659,-0.32151452154537796,12.5
2011-09-01,-0.34464988156410115,-1.2278608476721695,0.025623931367967947,0.08402907375436201,12.0
2011-10-01,-0.28906557098653984,-1.0099574791549606,-0.10374567334347995,-0.16943567330797552,12.0
2011-11-01,-0.25748711773628785,-1.1125788778972767,-0.13608807452134197,0.05868259904812825,11.5
2011-12-01,-0.2820890021966286,-1.0793153900290777,-0.8044976988638228,0.007989649635660716,11.0
2012-01-01,-0.36874809258369606,-1.0200230263112948,-0.4056080843368584,0.16006849787306332,11.0
2012-02-01,-0.3551818640847699,-1.1228016992279288,-0.7398128965080989,-0.11874272389550797,10.5
2012-03-01,-0.23217935813887597,-1.140416406751514,-0.21155367726968657,-0.7270581168451178,10.5
2012-04-01,-0.2805059704050761,-1.0490401114729155,0.2412399392203811,0.3628402955229332,9.75
2012-05-01,-0.21548286836927263,-0.9833781436952648,0.42451354589493234,-0.3468609962516117,9.0
2012-06-01,-0.24184232089425156,-0.8889350020174704,0.036404731760588616,-1.0565622880261565,8.5
2012-07-01,-0.18635809405370432,-0.9248721508490708,0.7694991584587935,-0.16943567330797552,8.5
2012-08-01,-0.14676805970881004,-0.8824867608704436,0.8665263619923792,-0.22012862272044303,8.0
2012-09-01,-0.21217318869199675,-0.8901145583248534,0.370609543931829,0.1854149725792968,7.5
2012-10-01,-0.09528758919328713,-0.8960123398617683,-0.6535664933671336,0.23610792199176434,7.5
2012-11-01,-0.11483687231225236,-0.8919232113295072,-0.7074704953302369,0.2614543966979981,7.25
2012-12-01,-0.16729987219724315,-0.8283058078179873,0.05796633254582995,0.7430374161164394,7.25
2013-01-01,-0.18689228082890566,-0.8838235913521444,-0.3085808808032725,0.9204627390600755,7.25
2013-02-01,-0.2308152086664844,-0.928804005207014,-0.3624848827663758,0.2614543966979981,7.25
2013-03-01,-0.08216848275524917,-0.9284108197712198,-0.4487312859073411,-0.06804977448304059,7.25
2013-04-01,-0.03385651688958786,-0.9018314843115239,-0.513416088263065,0.13472202316682955,7.25
2013-05-01,-0.05488915490755111,-0.9089874592429805,-0.675128094152375,-0.32151452154537796,7.5
2013-06-01,-0.08172339491665806,-0.8099047294228133,0.13343193529417452,-0.6003257433139492,8.0
2013-07-01,-0.009069111355757628,-0.7358285933191646,-0.3948272839442378,-1.1832946615573254,8.0
2013-08-01,-0.004252072956378855,-0.6873095105421462,-0.513416088263065,-0.6510186927264167,8.5
2013-09-01,-0.028771367991459785,-0.629983074003335,0.9419919647407239,-0.3722074709578455,9.0
2013-10-01,0.08497664703630307,-0.7495114464848066,0.25202073961300175,0.1854149725792968,9.0
2013-11-01,0.0630530196522385,-0.722381651414999,-0.3624848827663758,0.10937554846059579,9.5
2013-12-01,0.050555164703715294,-0.6452386689121544,-0.028280070595135397,1.0725415872974782,10.0
2014-01-01,-0.006295245831520574,-0.6038755610665926,-0.1576496753065833,0.13472202316682955,10.0
2014-02-01,0.002746872278799798,-0.5948322960433234,-0.26545767923278984,0.48957266905410174,10.5
2014-03-01,0.09102316939200981,-0.6616738201283568,1.125265571415275,1.0725415872974782,10.75
2014-04-01,0.10127402239122826,-0.7104288141668518,0.16577433647203652,0.43887971964163447,10.75
2014-05-01,0.10759435106811586,-0.7418050119432379,-0.8152784992564435,-0.09339624918927421,11.0
2014-06-01,0.026456953684120366,-0.7088560724236747,-1.4729073232063037,-0.24547509742667667,11.0
2014-07-01,0.13054159911204832,-0.7549374054987681,-1.332756918102235,-1.2339876109697927,11.0
2014-08-01,0.11780289224355613,-0.711451096299917,-0.9662097047531327,-0.6256722180201829,11.0
2014-09-01,0.14891957703238096,-0.7305599084795205,-0.4595120862999617,0.1854149725792968,11.0
2014-10-01,0.2201250874733332,-0.5529187285876495,-0.37326568315899644,-0.19478214801420926,11.0
2014-11-01,0.1776586628004315,-0.5359331177613348,0.3813903443244496,0.03333612434189449,11.25
2014-12-01,0.18825329936784885,-0.47420300434162777,-0.006718469809894059,0.7176909414102056,11.25
2015-01-01,0.07966203786306959,-0.37158160559931164,0.14421273568679518,1.8836287778969578,11.75
2015-02-01,0.04920932323199678,-0.3743339036498717,-0.3840464835516171,1.8329358284844903,12.25
2015-03-01,0.24615174123051725,-0.2358539931631142,0.3813903443244496,2.0864005755468282,12.25
2015-04-01,0.17232777984882172,-0.007727803315252746,0.5862255517842421,0.5402656184665693,12.75
2015-05-01,0.1524261694280099,-0.07079474721666083,-0.23311527805492793,0.6163050425852705,13.25
2015-06-01,0.14510866498111563,0.010594637992762211,0.04718553215320928,0.7430374161164394,13.25
2015-07-01,0.2129609633876354,-0.03643034012823786,0.0687471329384505,0.31214734611046563,13.75
2015-08-01,0.18956089746038302,0.21788199974352468,-0.37326568315899644,-0.701711642138884,14.25
2015-09-01,0.1823088949714534,0.3987473002089093,0.34904794314658766,0.10937554846059579,14.25
2015-10-01,0.269163270699036,0.6400845206994596,1.3624431800529295,0.8190768402351404,14.25
2015-11-01,0.23850021748244993,0.5089178593184766,0.9635535655259653,1.3006598596535819,14.25
2015-12-01,0.2508983955384184,0.5575942162698123,-0.14686887491396264,1.173927486122413,14.25
2016-01-01,0.11048050566314915,0.6867163133846657,0.5538831506063802,1.9596682020156593,14.25
2016-02-01,0.1451485357381377,0.6551828414339614,0.7155951564956902,1.0218486378850105,14.25
2016-03-01,0.29694220354288603,0.6494423340713642,-0.12530727412872128,-0.16943567330797552,14.25
2016-04-01,0.2683821293369746,0.3259293574998023,-0.31936168119589314,0.2868008714042319,14.25
2016-05-01,0.25039797685334786,0.26239059107544105,0.20889753804251907,0.7176909414102056,14.25
2016-06-01,0.27281714078897007,0.35164368500075055,1.1468271722005163,-0.3722074709578455,14.25
2016-07-01,0.27437454137958023,0.050620915356623386,-0.48107368708520304,0.05868259904812825,14.25
2016-08-01,0.3081568710664397,0.07924481508244947,-0.513416088263065,-0.14408919860174174,14.25
2016-09-01,0.2827868642667384,0.06430376852226542,-0.4595120862999617,-1.0565622880261565,14.25
2016-10-01,0.34481477739238753,0.0537663988429779,-0.5026352878704443,-0.6003257433139492,14.25
2016-11-01,0.37086991026173033,0.031354829002701826,-0.7074704953302369,-0.8030975409638191,14.0
2016-12-01,0.37599411622796136,0.21292786325251634,-0.09296487295085928,-0.4989398444890142,13.75
2017-01-01,0.24124601073898758,0.08451349992209323,0.014843130975347278,-0.2961680468391442,13.75
2017-02-01,0.2282981858183601,-0.013782859026485395,-0.5888816910114096,-0.4229004203703129,13.0
2017-03-01,0.4303680645387866,-0.05333731386739344,-0.6643472937597542,-0.6256722180201829,12.25
2017-04-01,0.337777588778025,-0.03831763022005071,-1.8610161373406475,-0.904483439788754,12.25
2017-05-01,0.3904460451150163,0.005483227327436163,-1.6777425306660965,-0.47359336978278044,11.25
2017-06-01,0.3549972805224259,0.05132864914105324,-1.397441720457959,-1.8423030039194026,10.25
2017-07-01,0.38110774423824795,0.10700370684952798,-1.4513457224210624,-0.6510186927264167,10.25
2017-08-01,0.41123620383517284,-0.038789452743003834,-0.5673200902261684,-0.7777510662575854,9.25
2017-09-01,0.36372531471008424,-0.025263873751679163,-0.16843047569920397,-0.8537904903762866,9.25
2017-10-01,0.46302343507308874,-0.0009650138195905836,-0.4595120862999617,-0.19478214801420926,8.25
2017-11-01,0.48438398972533414,0.08506395953220539,-0.11452647373610063,-0.5496327939014816,7.5
2017-12-01,0.5007981294401092,0.07720025081631891,0.2843631407908638,-0.14408919860174174,7.5
2018-01-01,0.3984718657657383,0.08199711313300954,0.14421273568679518,-0.5242863191952479,7.0
2018-02-01,0.34690473738036154,0.005955049850389288,-0.5996624914040303,-0.44824689507654664,7.0
2018-03-01,0.546773180730937,0.07594205742177725,0.014843130975347278,-1.0312158133199227,6.75
2018-04-01,0.5403621257396013,0.11400240760666688,-0.0606224717729974,-0.701711642138884,6.5
2018-05-01,0.4371025608753507,0.296440449815229,0.8126223600292759,-0.24547509742667667,6.5
2018-06-01,0.5263089044227652,0.452849616174207,1.3408815792676885,1.9343217273094255,6.5
2018-07-01,0.5586680921906189,0.5819717132890599,-0.12530727412872128,-0.4229004203703129,6.5
2018-08-01,0.5867139149998398,0.4589833089725983,0.07952793333107117,-1.4874523580321302,6.5
2018-09-01,0.49572884747589807,0.7568605951303713,0.9635535655259653,-0.04270329977680681,6.5
2018-10-01,0.6398225770419098,0.6777516854485552,0.2843631407908638,-0.11874272389550797,6.5
2018-11-01,0.6220455083881213,0.41824929782430725,-1.203387313390787,-1.7916100545069351,6.5
2018-12-01,0.5918088281649937,0.5214211561767356,-1.8394545365554062,-0.8791369650825204,6.5
2019-01-01,0.5042599689452034,0.5457986531959832,-0.6643472937597542,-0.44824689507654664,6.5
2019-02-01,0.4955494290692997,0.3963095505069847,0.2735823403982431,-0.16943567330797552,6.5
2019-03-01,0.5993879335992867,0.48579855569377056,0.6832527553178281,0.6416515172915043,6.5
2019-04-01,0.6455456580523877,0.552640079778804,0.31670554196872575,0.1854149725792968,6.5
2019-05-01,0.6550202518230579,0.6287607801485833,-0.18999207648444524,-0.9298299144949878,6.5
2019-06-01,0.5801987078268962,0.5778825847567992,0.18733593725727785,-1.2339876109697927,6.5
2019-07-01,0.7215511194254238,0.5141865441581203,-0.24389607844754851,-0.7777510662575854,6.5
2019-08-01,0.7106623343138551,0.5222861641354831,-1.397441720457959,-0.9805228639074554,6.0
2019-09-01,0.6676332437535932,0.7806089954523477,-0.6859088945449956,-1.3607199845009614,6.0
2019-10-01,0.792268823359547,0.7931122923106071,0.05796633254582995,-1.005869338613689,5.5
2019-11-01,0.7453974937246455,0.6394554240021889,-0.35170408237375517,0.03333612434189449,5.0
2019-12-01,0.739547070398373,0.8340822147203742,1.5780591879053427,1.6555105055408539,5.0
2020-01-01,0.6475831351050981,0.6730334602190233,-0.1576496753065833,-0.7270581168451178,4.5
2020-02-01,0.6648634466739507,0.8509105513723708,-0.7182512957228576,-0.6256722180201829,4.5
2020-03-01,0.7364806837078227,1.0452227937419214,0.6616911545325868,-1.0819087627323902,4.25
2020-04-01,0.46036633390870174,1.631698189772721,0.18733593725727785,-2.0450748015692723,3.75
2020-05-01,0.4994665275244699,1.900007931158761,-0.37326568315899644,-2.222500124512909,3.75
2020-06-01,0.6197134759468002,1.7288149924139165,1.006676767096448,-0.6003257433139492,3.0
2020-07-01,0.7693634802949334,1.7297586374598228,1.728990393402032,-0.3468609962516117,2.25
2020-08-01,0.7427139476703971,1.6844636752563178,2.2788112134256857,-0.6510186927264167,2.25
2020-09-01,0.7859562247273877,1.7361282415196906,4.003739276244991,0.3628402955229332,2.0
2020-10-01,0.8893850368867521,1.9491561106330502,2.807070432664098,0.9204627390600755,2.0
2020-11-01,0.9164385660594793,1.984857348203174,2.860974434627201,0.9965021631787767,2.0
2020-12-01,1.021644474817533,1.6619734683288832,0.3598287435392083,2.1624399996655295,2.0
2021-01-01,0.9109209415010018,1.5705185359631257,2.106318407143755,-0.6256722180201829,2.0
2021-02-01,1.0276409553047328,1.8050143298708545,2.0524144051806514,0.9204627390600755,2.0
2021-03-01,1.284418801637158,1.9012661245533025,2.494427221278099,1.097888062003712,2.0
2021-04-01,1.1539722626174944,1.9812400421938663,0.9527727651333446,-0.47359336978278044,2.75
2021-05-01,1.1266949689920935,1.7640444074610868,3.745000066822095,0.8444233149413741,2.75
2021-06-01,1.1334030204387957,1.5713049068347138,-0.028280070595135397,0.08402907375436201,3.5
2021-07-01,1.2668886875702294,1.4469796720365515,0.16577433647203652,1.173927486122413,4.25
2021-08-01,1.272503547954505,1.5510951754348865,0.036404731760588616,0.9458092137663092,4.25
2021-09-01,1.2498386499654015,1.5665866816051826,-1.3650993192800973,1.6808569802470879,5.25
2021-10-01,1.2951855334109046,1.750204280121127,0.014843130975347278,1.9089752526031916,6.25
2021-11-01,1.356476651220568,1.969051293684243,-0.6535664933671336,1.1485810114161792,7.75
2021-12-01,1.3822079359002224,1.9276881858386803,0.2628015400056224,0.5909585678790368,7.75
2022-01-01,1.098001042959037,1.93877601512808,1.286977577304585,0.10937554846059579,9.25
2022-02-01,1.2138569191309874,1.6636248471592188,1.2977583776972057,1.3006598596535819,9.25
2022-03-01,1.5737014860539047,1.5485787886458025,1.2007311741636197,2.8467948167338406,10.75
2022-04-01,1.5355097761159922,1.2054851773716841,0.8449647612071379,1.4273922331847506,11.75
2022-05-01,1.5749492780109058,1.463572097427072,-0.11452647373610063,-0.06804977448304059,11.75
2022-06-01,1.5804624272803298,1.266900742442756,-0.03906087098775606,0.43887971964163447,12.75
2022-07-01,1.68787302616391,1.6897323600959613,-0.4487312859073411,-2.9828943656999214,13.25
2022-08-01,1.7042249186763962,1.5689457942199478,-1.429784121635821,-2.1718071751004415,13.25
2022-09-01,1.6393547901573295,1.6004792661706524,-1.6993041314513375,-1.994381852156805,13.75
2022-10-01,1.730919204191467,1.6000860807348576,-1.7208657322365788,0.23610792199176434,13.75
2022-11-01,1.7322727757079142,1.560610262981109,-1.2788529161391318,-0.22012862272044303,13.75
2022-12-01,1.7322316844175136,1.595839678028279,-0.18999207648444524,0.31214734611046563,13.75
2023-01-01,1.457226799459196,1.7128516637206677,-0.4487312859073411,0.08402907375436201,13.75
2023-02-01,1.5313493846740964,1.4993519720843544,-0.7398128965080989,0.869769789647608,13.75
2023-03-01,1.967707154855389,1.6054334026616603,-0.6212240921892715,0.5402656184665693,13.75
2023-04-01,1.8306725835045483,1.49274645676301,-1.6993041314513375,0.2868008714042319,13.75
2023-05-01,1.824156562642686,1.4689194193538748,-2.6587953663945765,-0.6763651674326503,13.75
2023-06-01,1.7831543711791897,1.4701776127484165,-2.755822569928162,-1.4621058833258964,13.75
2023-07-01,1.8552634831644848,1.2756294591173898,-1.4513457224210624,-0.9551763892012216,13.75
2023-08-01,1.9076239582457053,1.2658784603096904,-0.8260592996490641,-0.6763651674326503,13.75
2023-09-01,1.837250037879781,1.3890241388004698,-0.27623847962541054,-0.6003257433139492,13.25
2023-10-01,1.9889460630142717,1.496049214423682,-0.13608807452134197,-0.6510186927264167,12.75
2023-11-01,2.015819766935941,1.4579102271516338,-0.03906087098775606,-0.5496327939014816,12.75
2023-12-01,1.963072789618284,1.3790372287312944,0.12265113490155384,0.16006849787306332,12.25
2024-01-01,1.7143358171815786,1.3574120297626073,-0.5996624914040303,-0.19478214801420926,11.75
2024-02-01,1.7572131547584813,1.3915405255895532,-1.2357297145686492,0.8444233149413741,11.25
2024-03-01,2.018558643836669,1.4108852490306338,-1.1818257126055458,-0.8537904903762866,11.25
2024-04-01,2.1174674140520215,1.4844895626113297,-0.3409232819811345,-0.2961680468391442,10.75
2024-05-01,2.01354957485245,1.5357609434389083,0.2843631407908638,-0.09339624918927421,10.75
2024-06-01,2.0659161526005616,1.6292604400707962,0.1981167376498985,-0.7270581168451178,10.5
2024-07-01,2.237638282560442,1.9060629868699932,-0.017499270202514728,-0.2961680468391442,10.5
2024-08-01,2.191551349043278,1.9680290115511774,-0.3624848827663758,-1.310027035088494,10.5
2024-09-01,2.1456474955328466,1.9325636852425303,-0.006718469809894059,-0.14408919860174174,10.5
2024-10-01,2.2781876561406182,1.7981729032880334,0.9635535655259653,0.16006849787306332,10.75
2024-11-01,2.2900186930201736,2.0774918368763142,0.7263759568883108,-0.2708215721329104,11.25
2024-12-01,2.3034445601806044,2.278881417090162,0.21967833843513973,0.16006849787306332,11.25
